ID,Tên_File,Nhãn_Số,Phân_Loại,Độ_Dài (giây)
650,502.wav,0,Thật,3.33
651,503.wav,0,Thật,1.02
652,504.wav,0,Thật,1.19
653,505.wav,0,Thật,1.54
654,506.wav,0,Thật,1.62
655,507.wav,0,Thật,1.28
656,508.wav,0,Thật,2.13
657,509.wav,0,Thật,8.96
658,51.wav,0,Thật,2.13
659,510.wav,0,Thật,1.96
660,511.wav,0,Thật,1.28
661,512.wav,0,Thật,4.61
662,513.wav,0,Thật,2.39
663,514.wav,0,Thật,4.27
664,515.wav,0,Thật,1.54
665,516.wav,0,Thật,4.1
666,517.wav,0,Thật,2.05
667,518.wav,0,Thật,1.37
668,519.wav,0,Thật,9.98
669,52.wav,0,Thật,2.13
670,520.wav,0,Thật,11.26
671,521.wav,0,Thật,5.12
672,522.wav,0,Thật,5.12
673,523.wav,0,Thật,2.56
674,524.wav,0,Thật,1.54
675,525.wav,0,Thật,4.78
676,526.wav,0,Thật,0.94
677,527.wav,0,Thật,1.11
678,528.wav,0,Thật,1.71
679,529.wav,0,Thật,10.84
680,53.wav,0,Thật,2.56
681,530.wav,0,Thật,2.9
682,531.wav,0,Thật,7.94
683,532.wav,0,Thật,9.56
684,533.wav,0,Thật,11.78
685,534.wav,0,Thật,3.67
686,535.wav,0,Thật,3.5
687,536.wav,0,Thật,1.54
688,537.wav,0,Thật,0.68
689,538.wav,0,Thật,4.01
690,539.wav,0,Thật,2.05
691,54.wav,0,Thật,1.11
692,540.wav,0,Thật,1.02
693,541.wav,0,Thật,9.13
694,542.wav,0,Thật,6.74
695,543.wav,0,Thật,3.16
696,544.wav,0,Thật,4.86
697,545.wav,0,Thật,2.22
698,546.wav,0,Thật,6.4
699,547.wav,0,Thật,1.37
700,548.wav,0,Thật,2.22
701,549.wav,0,Thật,5.03
702,55.wav,0,Thật,3.07
703,550.wav,0,Thật,2.13
704,551.wav,0,Thật,2.65
705,552.wav,0,Thật,1.96
706,553.wav,0,Thật,3.84
707,554.wav,0,Thật,1.96
708,555.wav,0,Thật,2.22
709,556.wav,0,Thật,5.29
710,557.wav,0,Thật,2.56
711,558.wav,0,Thật,7.25
712,559.wav,0,Thật,1.02
713,56.wav,0,Thật,1.96
714,560.wav,0,Thật,5.21
715,561.wav,0,Thật,7.17
716,562.wav,0,Thật,2.65
717,563.wav,0,Thật,1.96
718,564.wav,0,Thật,5.46
719,565.wav,0,Thật,1.96
720,566.wav,0,Thật,1.54
721,567.wav,0,Thật,4.78
722,568.wav,0,Thật,1.02
723,569.wav,0,Thật,1.96
724,57.wav,0,Thật,1.37
725,570.wav,0,Thật,1.79
726,571.wav,0,Thật,8.02
727,572.wav,0,Thật,1.79
728,573.wav,0,Thật,2.39
729,574.wav,0,Thật,2.9
730,575.wav,0,Thật,1.28
731,576.wav,0,Thật,5.12
732,577.wav,0,Thật,2.05
733,578.wav,0,Thật,4.1
734,579.wav,0,Thật,6.91
735,58.wav,0,Thật,1.19
736,580.wav,0,Thật,2.9
737,581.wav,0,Thật,1.71
738,582.wav,0,Thật,2.47
739,583.wav,0,Thật,1.54
740,584.wav,0,Thật,13.57
741,585.wav,0,Thật,4.44
742,586.wav,0,Thật,3.93
743,587.wav,0,Thật,4.86
744,588.wav,0,Thật,1.02
745,589.wav,0,Thật,6.49
746,59.wav,0,Thật,4.18
747,590.wav,0,Thật,5.29
748,591.wav,0,Thật,10.58
749,592.wav,0,Thật,5.03
750,593.wav,0,Thật,2.82
751,594.wav,0,Thật,3.07
752,595.wav,0,Thật,4.1
753,596.wav,0,Thật,2.05
754,597.wav,0,Thật,2.13
755,598.wav,0,Thật,0.94
756,599.wav,0,Thật,3.33
757,6.wav,0,Thật,4.86
758,60.wav,0,Thật,4.52
759,600.wav,0,Thật,2.65
760,601.wav,0,Thật,2.9
761,602.wav,0,Thật,1.88
762,603.wav,0,Thật,8.28
763,604.wav,0,Thật,2.13
764,605.wav,0,Thật,4.01
765,606.wav,0,Thật,1.96
766,607.wav,0,Thật,1.02
767,608.wav,0,Thật,2.65
768,609.wav,0,Thật,3.41
769,61.wav,0,Thật,7.59
770,610.wav,0,Thật,7.25
771,611.wav,0,Thật,3.93
772,612.wav,0,Thật,4.1
773,613.wav,0,Thật,17.49
774,614.wav,0,Thật,7.17
775,615.wav,0,Thật,6.57
776,616.wav,0,Thật,1.96
777,617.wav,0,Thật,3.07
778,618.wav,0,Thật,2.99
779,619.wav,0,Thật,2.99
780,62.wav,0,Thật,2.9
781,620.wav,0,Thật,2.65
782,621.wav,0,Thật,0.77
783,622.wav,0,Thật,1.54
784,623.wav,0,Thật,13.74
785,624.wav,0,Thật,1.88
786,625.wav,0,Thật,1.96
787,626.wav,0,Thật,8.28
788,627.wav,0,Thật,9.47
789,628.wav,0,Thật,9.22
790,629.wav,0,Thật,2.73
791,63.wav,0,Thật,4.35
792,630.wav,0,Thật,1.79
793,631.wav,0,Thật,4.27
794,632.wav,0,Thật,5.38
795,633.wav,0,Thật,3.58
796,634.wav,0,Thật,2.13
797,635.wav,0,Thật,1.19
798,636.wav,0,Thật,2.3
799,637.wav,0,Thật,1.37
800,638.wav,0,Thật,1.88
801,639.wav,0,Thật,2.22
802,64.wav,0,Thật,6.83
803,640.wav,0,Thật,8.87
804,641.wav,0,Thật,6.31
805,642.wav,0,Thật,2.47
806,643.wav,0,Thật,9.05
807,644.wav,0,Thật,6.57
808,645.wav,0,Thật,4.18
809,646.wav,0,Thật,2.47
810,647.wav,0,Thật,1.71
811,648.wav,0,Thật,9.64
812,649.wav,0,Thật,1.45
813,65.wav,0,Thật,4.01
814,650.wav,0,Thật,9.3
815,651.wav,0,Thật,5.46
816,652.wav,0,Thật,3.24
817,653.wav,0,Thật,1.71
818,654.wav,0,Thật,1.79
819,655.wav,0,Thật,7.0
820,656.wav,0,Thật,1.45
821,657.wav,0,Thật,6.31
822,658.wav,0,Thật,7.08
823,659.wav,0,Thật,16.73
824,66.wav,0,Thật,1.71
825,660.wav,0,Thật,9.3
826,661.wav,0,Thật,4.44
827,662.wav,0,Thật,4.86
828,663.wav,0,Thật,0.77
829,664.wav,0,Thật,2.47
830,665.wav,0,Thật,2.9
831,666.wav,0,Thật,1.96
832,667.wav,0,Thật,3.84
833,668.wav,0,Thật,4.27
834,669.wav,0,Thật,2.22
835,67.wav,0,Thật,3.5
836,670.wav,0,Thật,1.88
837,671.wav,0,Thật,7.25
838,672.wav,0,Thật,1.96
839,673.wav,0,Thật,8.7
840,674.wav,0,Thật,1.02
841,675.wav,0,Thật,2.9
842,676.wav,0,Thật,7.25
843,677.wav,0,Thật,1.71
844,678.wav,0,Thật,8.7
845,679.wav,0,Thật,2.73
846,68.wav,0,Thật,5.29
847,680.wav,0,Thật,2.82
848,681.wav,0,Thật,1.88
849,682.wav,0,Thật,3.67
850,683.wav,0,Thật,8.96
851,684.wav,0,Thật,10.58
852,685.wav,0,Thật,4.35
853,686.wav,0,Thật,8.87
854,687.wav,0,Thật,1.62
855,688.wav,0,Thật,4.69
856,689.wav,0,Thật,10.67
857,69.wav,0,Thật,4.95
858,690.wav,0,Thật,7.34
859,691.wav,0,Thật,3.41
860,692.wav,0,Thật,6.23
861,693.wav,0,Thật,1.96
862,694.wav,0,Thật,1.96
863,695.wav,0,Thật,3.24
864,696.wav,0,Thật,1.79
865,697.wav,0,Thật,2.82
866,698.wav,0,Thật,8.87
867,699.wav,0,Thật,13.31
868,7.wav,0,Thật,4.01
869,70.wav,0,Thật,3.84
870,700.wav,0,Thật,4.27
871,701.wav,0,Thật,4.35
872,702.wav,0,Thật,13.06
873,703.wav,0,Thật,2.05
874,704.wav,0,Thật,2.47
875,705.wav,0,Thật,7.25
876,706.wav,0,Thật,2.65
877,707.wav,0,Thật,2.82
878,708.wav,0,Thật,11.43
879,709.wav,0,Thật,2.22
880,71.wav,0,Thật,7.77
881,710.wav,0,Thật,5.97
882,711.wav,0,Thật,0.85
883,712.wav,0,Thật,5.72
884,713.wav,0,Thật,1.45
885,714.wav,0,Thật,14.42
886,715.wav,0,Thật,6.14
887,716.wav,0,Thật,6.74
888,717.wav,0,Thật,4.35
889,718.wav,0,Thật,1.71
890,719.wav,0,Thật,3.5
891,720.wav,0,Thật,3.41
892,721.wav,0,Thật,3.58
893,722.wav,0,Thật,2.3
894,723.wav,0,Thật,1.19
895,724.wav,0,Thật,1.88
896,725.wav,0,Thật,0.6
897,726.wav,0,Thật,2.05
898,727.wav,0,Thật,0.94
899,728.wav,0,Thật,7.59
900,729.wav,0,Thật,1.88
901,73.wav,0,Thật,3.41
902,730.wav,0,Thật,5.72
903,731.wav,0,Thật,0.94
904,732.wav,0,Thật,4.52
905,733.wav,0,Thật,2.3
906,734.wav,0,Thật,4.27
907,735.wav,0,Thật,1.79
908,736.wav,0,Thật,2.65
909,737.wav,0,Thật,2.73
910,738.wav,0,Thật,3.5
911,739.wav,0,Thật,5.21
912,74.wav,0,Thật,4.86
913,740.wav,0,Thật,4.61
914,741.wav,0,Thật,2.3
915,742.wav,0,Thật,3.84
916,743.wav,0,Thật,5.89
917,744.wav,0,Thật,1.96
918,745.wav,0,Thật,1.28
919,746.wav,0,Thật,3.16
920,747.wav,0,Thật,2.82
921,748.wav,0,Thật,3.16
922,749.wav,0,Thật,7.34
923,75.wav,0,Thật,5.38
924,750.wav,0,Thật,3.75
925,751.wav,0,Thật,7.34
926,752.wav,0,Thật,4.69
927,753.wav,0,Thật,11.09
928,754.wav,0,Thật,1.19
929,755.wav,0,Thật,2.73
930,756.wav,0,Thật,1.37
931,757.wav,0,Thật,4.1
932,758.wav,0,Thật,4.95
933,759.wav,0,Thật,9.98
934,76.wav,0,Thật,3.58
935,760.wav,0,Thật,6.31
936,761.wav,0,Thật,1.11
937,762.wav,0,Thật,1.71
938,763.wav,0,Thật,1.37
939,764.wav,0,Thật,7.08
940,765.wav,0,Thật,2.22
941,766.wav,0,Thật,7.77
942,767.wav,0,Thật,4.86
943,768.wav,0,Thật,2.9
944,769.wav,0,Thật,2.05
945,77.wav,0,Thật,2.39
946,770.wav,0,Thật,6.91
947,771.wav,0,Thật,4.27
948,772.wav,0,Thật,3.93
949,773.wav,0,Thật,1.28
950,774.wav,0,Thật,4.44
951,775.wav,0,Thật,4.27
952,776.wav,0,Thật,4.78
953,777.wav,0,Thật,1.79
954,778.wav,0,Thật,1.79
955,779.wav,0,Thật,4.52
956,78.wav,0,Thật,2.99
957,780.wav,0,Thật,1.28
958,781.wav,0,Thật,1.62
959,782.wav,0,Thật,3.75
960,783.wav,0,Thật,2.65
961,784.wav,0,Thật,1.79
962,785.wav,0,Thật,4.01
963,786.wav,0,Thật,4.52
964,787.wav,0,Thật,13.4
965,788.wav,0,Thật,8.87
966,789.wav,0,Thật,2.65
967,79.wav,0,Thật,2.3
968,790.wav,0,Thật,6.74
969,791.wav,0,Thật,1.62
970,792.wav,0,Thật,5.46
971,793.wav,0,Thật,4.44
972,794.wav,0,Thật,2.9
973,795.wav,0,Thật,2.73
974,796.wav,0,Thật,7.51
975,797.wav,0,Thật,4.61
976,798.wav,0,Thật,4.52
977,799.wav,0,Thật,6.74
978,8.wav,0,Thật,3.75
979,80.wav,0,Thật,2.47
980,800.wav,0,Thật,1.88
981,801.wav,0,Thật,3.33
982,802.wav,0,Thật,1.11
983,803.wav,0,Thật,2.65
984,804.wav,0,Thật,5.55
985,805.wav,0,Thật,3.84
986,806.wav,0,Thật,6.66
987,807.wav,0,Thật,2.65
988,808.wav,0,Thật,4.27
989,809.wav,0,Thật,2.56
990,81.wav,0,Thật,3.24
991,810.wav,0,Thật,3.93
992,811.wav,0,Thật,1.11
993,812.wav,0,Thật,1.37
994,813.wav,0,Thật,6.14
995,814.wav,0,Thật,4.01
996,815.wav,0,Thật,7.08
997,816.wav,0,Thật,9.39
998,817.wav,0,Thật,9.64
999,818.wav,0,Thật,3.67
1000,819.wav,0,Thật,3.16
1001,82.wav,0,Thật,4.1
1002,820.wav,0,Thật,0.77
1003,821.wav,0,Thật,10.75
1004,822.wav,0,Thật,6.91
1005,823.wav,0,Thật,3.58
1006,824.wav,0,Thật,5.72
1007,825.wav,0,Thật,4.86
1008,826.wav,0,Thật,7.08
1009,827.wav,0,Thật,5.89
1010,828.wav,0,Thật,6.66
1011,829.wav,0,Thật,1.71
1012,83.wav,0,Thật,2.99
1013,830.wav,0,Thật,3.84
1014,831.wav,0,Thật,2.65
1015,832.wav,0,Thật,5.21
1016,833.wav,0,Thật,4.86
1017,834.wav,0,Thật,1.19
1018,835.wav,0,Thật,0.94
1019,836.wav,0,Thật,3.75
1020,837.wav,0,Thật,9.64
1021,838.wav,0,Thật,5.46
1022,839.wav,0,Thật,5.72
1023,84.wav,0,Thật,3.41
1024,840.wav,0,Thật,2.05
1025,841.wav,0,Thật,4.78
1026,842.wav,0,Thật,2.3
1027,843.wav,0,Thật,1.45
1028,844.wav,0,Thật,3.07
1029,845.wav,0,Thật,3.24
1030,846.wav,0,Thật,1.02
1031,847.wav,0,Thật,2.05
1032,848.wav,0,Thật,8.11
1033,849.wav,0,Thật,3.5
1034,85.wav,0,Thật,3.33
1035,850.wav,0,Thật,2.65
1036,851.wav,0,Thật,5.21
1037,852.wav,0,Thật,5.72
1038,853.wav,0,Thật,8.53
1039,854.wav,0,Thật,9.39
1040,855.wav,0,Thật,4.35
1041,856.wav,0,Thật,0.77
1042,857.wav,0,Thật,5.63
1043,858.wav,0,Thật,3.75
1044,859.wav,0,Thật,4.35
1045,86.wav,0,Thật,2.3
1046,860.wav,0,Thật,1.28
1047,861.wav,0,Thật,7.59
1048,862.wav,0,Thật,4.27
1049,863.wav,0,Thật,1.28
1050,864.wav,0,Thật,0.77
1051,865.wav,0,Thật,1.88
1052,866.wav,0,Thật,8.28
1053,867.wav,0,Thật,1.37
1054,868.wav,0,Thật,5.38
1055,869.wav,0,Thật,3.16
1056,87.wav,0,Thật,2.73
1057,870.wav,0,Thật,2.73
1058,871.wav,0,Thật,5.63
1059,872.wav,0,Thật,4.61
1060,873.wav,0,Thật,0.6
1061,874.wav,0,Thật,2.3
1062,875.wav,0,Thật,1.54
1063,876.wav,0,Thật,11.69
1064,877.wav,0,Thật,2.65
1065,878.wav,0,Thật,4.61
1066,879.wav,0,Thật,3.07
1067,88.wav,0,Thật,5.89
1068,880.wav,0,Thật,3.84
1069,881.wav,0,Thật,4.78
1070,882.wav,0,Thật,2.22
1071,883.wav,0,Thật,1.54
1072,884.wav,0,Thật,7.17
1073,885.wav,0,Thật,6.31
1074,886.wav,0,Thật,1.71
1075,887.wav,0,Thật,1.19
1076,888.wav,0,Thật,7.77
1077,889.wav,0,Thật,2.22
1078,89.wav,0,Thật,2.99
1079,890.wav,0,Thật,1.62
1080,891.wav,0,Thật,4.01
1081,892.wav,0,Thật,11.43
1082,893.wav,0,Thật,2.56
1083,894.wav,0,Thật,6.66
1084,895.wav,0,Thật,8.53
1085,896.wav,0,Thật,4.95
1086,897.wav,0,Thật,1.45
1087,898.wav,0,Thật,0.94
1088,899.wav,0,Thật,2.3
1089,9.wav,0,Thật,2.05
1090,90.wav,0,Thật,4.95
1091,900.wav,0,Thật,2.39
1092,901.wav,0,Thật,1.79
1093,902.wav,0,Thật,0.77
1094,903.wav,0,Thật,2.39
1095,904.wav,0,Thật,1.88
1096,905.wav,0,Thật,6.66
1097,906.wav,0,Thật,2.13
1098,907.wav,0,Thật,4.86
1099,908.wav,0,Thật,7.85
1100,909.wav,0,Thật,3.16
1101,91.wav,0,Thật,3.67
1102,910.wav,0,Thật,2.39
1103,911.wav,0,Thật,4.95
1104,912.wav,0,Thật,9.73
1105,913.wav,0,Thật,1.37
1106,914.wav,0,Thật,5.63
1107,915.wav,0,Thật,4.35
1108,916.wav,0,Thật,10.24
1109,917.wav,0,Thật,2.3
1110,918.wav,0,Thật,3.93
1111,919.wav,0,Thật,8.11
1112,92.wav,0,Thật,6.31
1113,920.wav,0,Thật,1.79
1114,921.wav,0,Thật,2.56
1115,922.wav,0,Thật,2.9
1116,923.wav,0,Thật,2.9
1117,924.wav,0,Thật,7.08
1118,925.wav,0,Thật,3.84
1119,926.wav,0,Thật,6.31
1120,927.wav,0,Thật,2.47
1121,928.wav,0,Thật,7.17
1122,929.wav,0,Thật,3.75
1123,93.wav,0,Thật,4.52
1124,930.wav,0,Thật,2.3
1125,931.wav,0,Thật,8.53
1126,932.wav,0,Thật,1.62
1127,933.wav,0,Thật,6.66
1128,934.wav,0,Thật,1.79
1129,935.wav,0,Thật,1.37
1130,936.wav,0,Thật,7.08
1131,937.wav,0,Thật,3.93
1132,938.wav,0,Thật,2.22
1133,939.wav,0,Thật,1.11
1134,94.wav,0,Thật,6.83
1135,940.wav,0,Thật,7.08
1136,941.wav,0,Thật,3.93
1137,942.wav,0,Thật,1.02
1138,943.wav,0,Thật,4.44
1139,944.wav,0,Thật,9.13
1140,945.wav,0,Thật,5.29
1141,946.wav,0,Thật,5.12
1142,947.wav,0,Thật,3.24
1143,948.wav,0,Thật,7.0
1144,949.wav,0,Thật,4.01
1145,95.wav,0,Thật,2.82
1146,950.wav,0,Thật,3.75
1147,951.wav,0,Thật,7.42
1148,952.wav,0,Thật,2.05
1149,953.wav,0,Thật,2.73
1150,954.wav,0,Thật,5.38
1151,955.wav,0,Thật,7.42
1152,956.wav,0,Thật,3.58
1153,957.wav,0,Thật,7.34
1154,958.wav,0,Thật,2.65
1155,959.wav,0,Thật,6.23
1156,96.wav,0,Thật,6.49
1157,960.wav,0,Thật,3.67
1158,961.wav,0,Thật,2.22
1159,962.wav,0,Thật,5.38
1160,963.wav,0,Thật,2.05
1161,964.wav,0,Thật,1.11
1162,965.wav,0,Thật,0.94
1163,966.wav,0,Thật,1.54
1164,967.wav,0,Thật,3.84
1165,968.wav,0,Thật,2.65
1166,969.wav,0,Thật,3.33
1167,97.wav,0,Thật,2.73
1168,970.wav,0,Thật,2.22
1169,971.wav,0,Thật,1.79
1170,972.wav,0,Thật,1.88
1171,973.wav,0,Thật,3.84
1172,974.wav,0,Thật,2.99
1173,975.wav,0,Thật,5.03
1174,976.wav,0,Thật,4.01
1175,977.wav,0,Thật,11.95
1176,978.wav,0,Thật,0.6
1177,979.wav,0,Thật,1.28
1178,98.wav,0,Thật,5.29
1179,980.wav,0,Thật,1.28
1180,981.wav,0,Thật,4.01
1181,982.wav,0,Thật,6.23
1182,983.wav,0,Thật,1.19
1183,984.wav,0,Thật,2.13
1184,985.wav,0,Thật,9.9
1185,986.wav,0,Thật,2.3
1186,987.wav,0,Thật,4.78
1187,988.wav,0,Thật,4.69
1188,989.wav,0,Thật,1.28
1189,99.wav,0,Thật,4.35
1190,990.wav,0,Thật,6.23
1191,991.wav,0,Thật,6.57
1192,992.wav,0,Thật,2.9
1193,993.wav,0,Thật,1.37
1194,994.wav,0,Thật,1.37
1195,995.wav,0,Thật,4.35
1196,996.wav,0,Thật,7.59
1197,997.wav,0,Thật,4.44
1198,998.wav,0,Thật,2.22
1199,999.wav,0,Thật,8.87
1200,1.wav,1,Giả mạo,4.98
1201,10.wav,1,Giả mạo,5.22
1202,100.wav,1,Giả mạo,3.55
1203,1000.wav,1,Giả mạo,4.41
1204,1001.wav,1,Giả mạo,3.89
1205,1002.wav,1,Giả mạo,5.18
1206,1003.wav,1,Giả mạo,6.08
1207,1004.wav,1,Giả mạo,3.76
1208,1005.wav,1,Giả mạo,5.62
1209,1006.wav,1,Giả mạo,5.31
1210,1007.wav,1,Giả mạo,2.82
1211,1008.wav,1,Giả mạo,3.38
1212,1009.wav,1,Giả mạo,2.96
1213,101.wav,1,Giả mạo,7.82
1214,1010.wav,1,Giả mạo,3.38
1215,1011.wav,1,Giả mạo,3.73
1216,1012.wav,1,Giả mạo,3.25
1217,1013.wav,1,Giả mạo,3.42
1218,1014.wav,1,Giả mạo,4.02
1219,1015.wav,1,Giả mạo,6.18
1220,1016.wav,1,Giả mạo,4.11
1221,1017.wav,1,Giả mạo,4.41
1222,1018.wav,1,Giả mạo,6.72
1223,1019.wav,1,Giả mạo,4.41
1224,102.wav,1,Giả mạo,4.23
1225,1020.wav,1,Giả mạo,4.38
1226,1021.wav,1,Giả mạo,4.11
1227,1022.wav,1,Giả mạo,7.08
1228,1023.wav,1,Giả mạo,5.4
1229,1024.wav,1,Giả mạo,7.16
1230,1025.wav,1,Giả mạo,4.92
1231,1026.wav,1,Giả mạo,5.54
1232,1027.wav,1,Giả mạo,4.84
1233,1028.wav,1,Giả mạo,4.97
1234,1029.wav,1,Giả mạo,3.48
1235,103.wav,1,Giả mạo,4.15
1236,1030.wav,1,Giả mạo,3.73
1237,1031.wav,1,Giả mạo,3.48
1238,1032.wav,1,Giả mạo,4.27
1239,1033.wav,1,Giả mạo,4.48
1240,1034.wav,1,Giả mạo,4.01
1241,1035.wav,1,Giả mạo,4.63
1242,1036.wav,1,Giả mạo,4.48
1243,1037.wav,1,Giả mạo,4.23
1244,1038.wav,1,Giả mạo,3.98
1245,1039.wav,1,Giả mạo,6.25
1246,1039.wav,1,Giả mạo,4.9
1247,104.wav,1,Giả mạo,4.13
1248,1040.wav,1,Giả mạo,4.75
1249,1041.wav,1,Giả mạo,5.04
1250,1042.wav,1,Giả mạo,6.9
1251,1043.wav,1,Giả mạo,6.56
1252,1044.wav,1,Giả mạo,6.33
1253,1045.wav,1,Giả mạo,6.43
1254,1046.wav,1,Giả mạo,7.24
1255,1047.wav,1,Giả mạo,8.14
1256,1048.wav,1,Giả mạo,6.46
1257,1049.wav,1,Giả mạo,5.94
1258,105.wav,1,Giả mạo,3.99
1259,1050.wav,1,Giả mạo,6.4
1260,1051.wav,1,Giả mạo,7.03
1261,1052.wav,1,Giả mạo,6.41
1262,1053.wav,1,Giả mạo,7.33
1263,1054.wav,1,Giả mạo,7.5
1264,1055.wav,1,Giả mạo,4.81
1265,1056.wav,1,Giả mạo,5.24
1266,1057.wav,1,Giả mạo,5.29
1267,1058.wav,1,Giả mạo,5.13
1268,1059.wav,1,Giả mạo,5.26
1269,106.wav,1,Giả mạo,3.89
1270,1060.wav,1,Giả mạo,5.06
1271,1061.wav,1,Giả mạo,2.92
1272,1062.wav,1,Giả mạo,6.6
1273,1063.wav,1,Giả mạo,6.54
1274,1064.wav,1,Giả mạo,6.35
1275,1065.wav,1,Giả mạo,5.96
1276,1066.wav,1,Giả mạo,5.63
1277,1067.wav,1,Giả mạo,5.65
1278,1068.wav,1,Giả mạo,5.29
1279,1069.wav,1,Giả mạo,6.1
